teacherId,name,email,phone,className,ageGroup,level,preferredLevel,registeredStatus,availabilityStatus,breakStatus,maxActivitiesPerDay,currentActivitiesToday,experienceLevel
T001,Anjali Sharma,[email],9876500001,PTP,1-2 years,Level 1,Level 1,Registered,Available,No,4,0,Beginner
T002,Rahul Verma,[email],9876500002,PTP,1-2 years,Level 2,Level 2,Registered,Available,No,4,0,Intermediate
T003,Priya Singh,[email],9876500003,Primary,2-3 years,Level 3,Level 3,Registered,Available,No,4,0,Intermediate
T004,Amit Kumar,[email],9876500004,Primary,2-3 years,Level 4,Level 4,Registered,Available,No,4,0,Experienced
T005,Neha Patil,[email],9876500005,Nursery,3-4 years,Level 5,Level 5,Registered,Available,No,4,0,Experienced
T006,Sneha Gupta,[email],9876500006,Nursery,3-4 years,Level 6,Level 6,Registered,Available,No,4,0,Intermediate
T007,Kiran Yadav,[email],9876500007,PTP,1-2 years,Level 1,Any,Registered,Available,No,4,0,Beginner
T008,Meena Joshi,[email],9876500008,PTP,1-2 years,Level 2,Any,Registered,Available,No,4,0,Intermediate
T009,Rohan Das,[email],9876500009,Primary,2-3 years,Level 3,Any,Registered,Available,No,4,0,Intermediate
T010,Kavita Rao,[email],9876500010,Primary,2-3 years,Level 4,Any,Registered,Available,No,4,0,Experienced
T011,Pooja Mehta,[email],9876500011,Nursery,3-4 years,Level 5,Any,Registered,Available,No,4,0,Experienced
T012,Suresh More,[email],9876500012,Nursery,3-4 years,Level 6,Any,Registered,Available,No,4,0,Intermediate
T013,Divya Nair,[email],9876500013,PTP,1-2 years,Level 1,Level 1,Registered,On Break,Yes,4,0,Beginner
T014,Manish Jain,[email],9876500014,Primary,2-3 years,Level 3,Level 3,Registered,Busy,No,4,2,Intermediate
T015,Ritu Malhotra,[email],9876500015,Nursery,3-4 years,Level 5,Level 5,Registered,Absent,No,4,0,Experienced
T016,Arjun Pawar,[email],9876500016,PTP,1-2 years,Level 2,Any,Registered,Available,No,4,0,Intermediate
T017,Simran Kaur,[email],9876500017,Primary,2-3 years,Level 4,Any,Registered,Available,No,4,0,Experienced
T018,Deepak Mishra,[email],9876500018,Nursery,3-4 years,Level 6,Any,Registered,Available,No,4,0,Intermediate
T019,Nisha Khan,[email],9876500019,PTP,1-2 years,Level 1,Level 1,Not Registered,Available,No,4,0,Beginner
T020,Varun Saxena,[email],9876500020,Primary,2-3 years,Level 3,Any,Registered,Available,No,4,0,Intermediate
